facility_code,facility_name,section
54021,あおぞらの里 行橋ヘルパーステーション,ヘルパー
60901,あおぞらの里 御幸ヶ原ケアプランセンター,ケアプラン
61201,あおぞらの里 薬円台ケアプランセンター,ケアプラン
61211,あおぞらの里 六高台ケアプランセンター,ケアプラン
61212,あおぞらの里 馬橋ケアプランセンター,ケアプラン
61221,あおぞらの里 八千代ケアプランセンター,ケアプラン
61231,あおぞらの里 鎌ケ谷ケアプランセンター,ケアプラン
61241,あおぞらの里 花見川アプランセンター,ケアプラン
61251,あおぞらの里 逆井アプランセンター,ケアプラン
62301,あおぞらの里 小牧ケアプランセンター,ケアプラン
63301,あおぞらの里 森松ケアプランセンター,ケアプラン
63901,あおぞらの里 下関ケアプランセンター,ケアプラン
63902,あおぞらの里 西の端ケアプランセンター,ケアプラン
64001,あおぞらの里 小文字ケアプランセンター,ケアプラン
64002,あおぞらの里 黒崎ケアプランセンター,ケアプラン
64003,あおぞらの里 徳力ケアプランセンター,ケアプラン
64011,あおぞらの里 和白ケアプランセンター,ケアプラン
64012,あおぞらの里 福岡西ケアプランセンター,ケアプラン
64014,あおぞらの里 舞松原ケアプランセンター,ケアプラン
64015,あおぞらの里 香住ケ丘ケアプランセンター,ケアプラン
64021,あおぞらの里 行橋ケアプランセンター,ケアプラン
64031,あおぞらの里 豊前ケアプランセンター,ケアプラン
64041,あおぞらの里 古賀ケアプランセンター,ケアプラン
64301,あおぞらの里 西原ケアプランセンター,ケアプラン
00001,本社,本社
00002,関東本部,本社
